
- UPDATE (1/1) : E:\Work\ZTest\TAG_bluid\ROCK\Download\Air - Moon Safari (1998)
WARNING : year tag 2008 <> year path 1998

ID_CD   CATEGORY   FAMILY     TAGMETHOD   POSITIONHDD     NAME              
-----   --------   --------   ---------   -------------   ------------------
3       ROCK       Download   TAG         ROCK\Download   Air - Moon Safari

AUDIOTRACKS   TRACKS   LENGTHDISPLAY   CUE   PIC   SIZE   CD   YEAR   ISRC   LABEL   TAGISRC                  TAGLABEL   COUNTRY
-----------   ------   -------------   ---   ---   ----   --   ----   ----   -----   ----------------------   --------   -------
20            20       86:16           2     6     539    2    1998                  CDVIRX225,509992074802   VIRGIN     Europe

TRACKORDER   LENGTHDISPLAY   ARTIST            TITLE                                         TYPEMEDIA    DATE   GENRE       DISC   FILENAME                                             
----------   -------------   ---------------   -------------------------------------------   ----------   ----   ---------   ----   -----------------------------------------------------
0101         07:11           AIR French Band   La Femme D'Argent                             audio/flac   2008   Downtempo   1      01 - La femme d'argent.flac                          
0102         04:58           AIR French Band   Sexy Boy                                      audio/flac   2008   Downtempo   1      02 - Sexy boy.flac                                   
0103         04:28           AIR French Band   All I Need                                    audio/flac   2008   Downtempo   1      03 - All I need.flac                                 
0104         03:45           AIR French Band   Kelly Watch The Stars                         audio/flac   2008   Downtempo   1      04 - Kelly watch the stars.flac                      
0105         04:16           AIR French Band   Talisman                                      audio/flac   2008   Downtempo   1      05 - Talisman.flac                                   
0106         02:34           AIR French Band   Remember                                      audio/flac   2008   Downtempo   1      06 - Remember.flac                                   
0107         04:01           AIR French Band   You Make It Easy                              audio/flac   2008   Downtempo   1      07 - You make it easy.flac                           
0108         03:39           AIR French Band   Ce Matin Là                                   audio/flac   2008   Downtempo   1      08 - Ce matin la.flac                                
0109         05:40           AIR French Band   New Star In The Sky                           audio/flac   2008   Downtempo   1      09 - New star in the sky.flac                        
0110         03:10           AIR French Band   Le Voyage De Pénélope                         audio/flac   2008   Downtempo   1      10 - Le voyage de Penelope.flac                      
0201         02:25           AIR French Band   Remember (D Whitaker Version)                 audio/flac   2008   Downtempo   2      01 - Remember (David Whitaker Version).flac          
0202         02:44           AIR French Band   Kelly Watch The Stars (Live BBC 1998)         audio/flac   2008   Downtempo   2      02 - Kelly Watch The Stars (Live BBC 1998).flac      
0203         04:10           AIR French Band   J'Ai Dormi Sous L'Eau (Live BBC 1998)         audio/flac   2008   Downtempo   2      03 - J'ai Dormi Sous L'eau (Live BBC 1998).flac      
0204         03:10           AIR French Band   Sexy Boy (Live BBC 1998)                      audio/flac   2008   Downtempo   2      04 - Sexy Boy (Live BBC 1998).flac                   
0205         05:40           AIR French Band   Kelly Watch The Stars (Moog Cookbook Remix)   audio/flac   2008   Downtempo   2      05 - Kelly Watch The Stars (Moog Cookbook Remix).flac
0206         04:34           AIR French Band   Trente Millions D'Amis (Live KCRW 1998)       audio/flac   2008   Downtempo   2      06 - Trente Millions D'Amis (Live KCRW 1998).flac    
0207         04:45           AIR French Band   You Make It Easy (Live KCRW 1998)             audio/flac   2008   Downtempo   2      07 - You Make It Easy (Live KCRW 1998).flac          
0208         04:44           AIR French Band   Bossa 96 (Demo)                               audio/flac   2008   Downtempo   2      08 - Bossa 96 (Demo).flac                            
0209         03:46           AIR French Band   Kelly Watch The Stars (Demo)                  audio/flac   2008   Downtempo   2      09 - Kelly Watch The Stars (Demo).flac               
0210         06:36           AIR French Band   Sexy Boy (Sex Kino Mix)                       audio/flac   2008   Downtempo   2      10 - Sexy Boy (Sex Kino Mix).flac

- Completed Operations in 00:00:01

- Create log file : R:\Projets\DBAlbums.Github\LOG\181005134313_UPDATE_DATABASE_LOSSLESS_TEST.log
